text,label
嫁了就去你黑人家过生活吧,1
只能呵呵了,1
还要有车有房，这种女的，送都不要,1
锁死，别回来,1
真以为自己找到幸福！有的它后悔！,1
不懂事，有你哭的时候,1
《医学生不会英语》,1
千万别回中国，在哪都养胖了，这么好的日子。,1
去帮帮陈那样的女孩子,0
臭坑,1
锁死好吧，别让她有下家,1
主要是不能用了,1
应死[呲牙][呲牙],1
亿万分之一,0
广西人民医院提醒大家注意身体健康,0
要是男的穷得叮当响，还能有多少感情,1
亿分之一,0
这个黑姑娘漂亮啊,0
一看这个就没脑子的女人,1
快带走,1
这姑娘挺好看啊,0
回国干嘛，非洲不行，去欧美啊,1
贪,1
 媳妇打他[舔屏],0
 媳妇,0
怎么下得去口，看着都反味[捂脸],1
它祖上在地下要翻身了火了,1
好可怕[红脸],1
别回中國就行,1
不要再回来，,1
开始以为嫁的是酋长的儿子，可以变凤凰，却不曾想是狗�,1
大家不要被他带节奏，很多嫁去非洲都过得很苦的[捂脸],1
真痛苦,1
为什么会让她逃回来？,1
她真的好漂亮[调皮],0
我只觉得想嫁到非洲的那些人有病[泪奔],1
还怪好看的[可怜],1
新娘太美了[比心][比心][玫瑰],0
快回来，啵啵,0
活该的下场,1
被打被骂被当猪都是幸福的,1
生的小孩都是黑乎乎的，受不了[酷拽],1
不要回家,1
我也喜欢胖胖的,0
      这么好看？[泣不成声],0
你是谁呀，谁呀，谁关心你呀不认识别自做多情,0
校花又不傻，加油,0
都嫁过去把,1
还是爱东北爹系男友[舔屏]快来一个[猪头],0
这种是少数案例[暗中观察],0
直接脱离关系，要是我是女孩爸爸我不知道怎么向老祖宗交代,1
什么鬼啊这是[抠鼻][抠鼻][抠鼻],1
挺漂亮的,0
第二张他老公怎么睁不开眼了,0
活该[比心],1
   不要恋爱脑.[暗中观察],1
佩服你的点评，经典，精辟，[赞][赞][比心][比心][比心],0
拥有刘亦菲的一口牙,0
丢脸丢到国外了[捂脸],1
还真是美女，不太像非洲人，应该也是个混血,0
遇到任何困难请和我们联系，,0
生了几个小黑[捂脸],1
胡说八道 那为啥维密模特那么瘦[泪奔],1
外国人用了的东西，中国人不要啊，,1
彩礼房子车子都省了,1
 [尬笑][尬笑]可怕,1
慢慢享受[赞][赞][赞],0
  这不妥妥的恋爱脑[裂开][裂开][裂开],1
她看着挺好看的  应该是混血,0
死外面，别回来污染环境,1
这是用中国的审美找的吧[泣不成声]真漂亮。,0
不要推给我，自己的选择，怎么过是别人的事。,1
   她好美,0
这个颜值很漂亮诶,0
石头，你有姐姐或妹妹，也嫁给老黑一个嘛,1
这种是恋爱脑了？各位姐妹拒绝冲动！,1
酋长夫人难道,0
牛逼大了，[捂脸],0
看的好爽啊[看],0
别说嫁过黑人了，有跟黑人交往过都不能接受。,1
女孩子长的挺好看的。[赞][赞][赞],0
大姑娘上花轿，第一次啊......,0
人家是享受过程，你这是答非所问[看],0
希望别被虐死,1
中国男人都不会要你，为什么，你猜,1
明明是胖胖的手感更好[捂脸]因为我也喜欢有点肉肉的[捂脸],0
建议中国女人多多的去跟黑人结婚，问世间情为何物，一物降一物[灵机一动],1
该！该！该！,1
别回中国,1
不能苦逼,1
新娘为她祖宗十八代争光了[感谢][感谢][感谢],0
不喷，最多两三年就会哭着回来,1
那你就回来吧，收冷落,1
能不能给我也介绍一个黑妹 不要彩礼 长的还好看[泪奔],1
小鹿又换老公了,1
有些女人大脑就跟没发育一样,1
[看][看]放弃彩礼也不要,1
一个字，美。,0
活该[机智][机智][机智][机智][机智],1
 是不是这个,0
 老弟,0
挑战[捂脸],0
小孩惨了,1
如果是我女儿就当没生,1
我好开心啊作死,1
他晒黑了，也变胖了[捂脸][捂脸][捂脸][捂脸],0
这种女人回来也没人敢要，,1
恶心[图片表情],1
天天讲，听烦了，死好好，不同情。,1
200磅[发呆]夸张了吧,0
我爸？,0
回来吧，再怎么说也是中国人，一个人回来,0
广东的还是山东的[泪奔],0
  太狠了,0
应该让女拳师嫁给非洲就行了！,1
13.14可以,0
说这么多，不是你不想找，只是没人喜欢而已,0
好。,0
真羡慕这个姑娘，很多人都不知道她有多新服快乐，,0
出长沙的丑，化生子,1
评论区让我大开眼界[尬笑],0
好吃懒做怕苦怕累依懒性又强虚荣心又强，他不贪图虚虚，会有这样的下场吗！工程师也太管闲事了！,1
一句:爱拉扶油:就感动了中国多少女人。,0
那亚洲厕所是怎么传出来的[泣不成声],1
自己过的好就行了你别发出来恶心我们[吐][吐][吐][吐],1
我就想知道一点，大老黑给你彩礼么？给你买房么？给你买车么[捂脸]挣得工资都上交给你么？,1
哈哈哈哈 刷牙不呕 放屁不响 生孩子不疼,1
谁捡回来的谁养，一群好心人办坏事,1
中国没好男人了[捂脸],1
嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿,0
嘿很,0
    哈哈哈哈,0
她回来我直接[图片表情],1
会幸福，要加油,0
我就喜欢你这样瘦瘦女生[比心],0
成功整容黑人，如愿以偿啦[捂脸],0
龙的传人要变血统了，,1
"�����：[惊喜]
�����：[不失礼貌的微笑]
�����：[吃瓜群众]
�����：[惊恐][尬笑][再见]�
�����：[舔屏][色][色][色][舔屏]",1
多幸福啊，大啊,0
嫁出去了就不要后悔回来中国还要有房有车在国外不是她以前的梦想吗现在后悔又想回来了还不如在国外重新找一个,1
别回来是对的,1
还好我在美国不要骗人哦,1
你的视频从小看到大,1
你法学院为啥四年？谁能解释下不,0
谁说嫁中国人再嫁中国人可以接受,1
有这个想法这个女的就可以处理了,1
 怎么会有人想嫁给非洲人呢 不理解[泪奔][泪奔],1
39码的脚穿45码的鞋，那多难受[捂脸],1
喜欢普拉斯,0
哈哈哈哈哈哈，无语了,0
黑人很,1
这姑娘比美人鱼好看多了啊,0
不收垃圾,1
多余,1
咋像登贝莱,0
影响小区房价,0
嫁出去了女人 就要赶出国籍,1
腿还在摆[捂脸][捂脸][捂脸][捂脸][捂脸] [吐彩虹][吐彩虹][吐彩虹][吐彩虹][吐彩虹],0
新娘的后代从此不会再肤浅了[赞],0
为啥没有一点怜悯[看],1
如果是白人的话就不一样了[呲牙],1
该，这就是报应,1
这是非洲土豪的家,0
想骗我去非洲？！打死都不去[泪奔],1
就没看到你妈,0
严格筛查“涉黑”女性，不要传播疾病,1
讲出来干嘛 关我屁事 爱嫁嫁[尬笑],1
嫁鸡随鸡，嫁狗随狗。换个国籍，以后不要说是中国人就好了。,1
谁心疼你[捂脸],1
物质生活丰富，精神层面就没有那么丰富，所以很多富养出来的女的都恋爱脑,1
这种还好，至少嫁到非洲去了，以后也别回来了,1
开空调是什么意思嘛？,0
这种女孩不值得同情！,1
 [泪奔][泪奔]不笑你能看见我吗[泪奔][泪奔],1
求求这首歌[泣不成声][泣不成声][泣不成声],0
独女  名牌大学  怎么想的,1
女士，来弗罗里达吧，我可以保护你的安全。,0
乱说。她过得好幸福。,0
我呸，滚。,1
这鼻子，一看就是遗传妈妈的[泪奔],0
你爹妈真有眼光，真善解人意,0
干嘛要让其他国家的人喜欢呢[鄙视][鄙视][鄙视][鄙视][鄙视][鄙视][鄙视][鄙视],1
为什么刘月外国男朋友那么多,1
什么姑娘？不怕报应？,1
美国人让你发的这个视频？发一条视频给多少？,1
毛病,1
那个可真够防盗的,1
都是成年人了 心智健全要为自己做的傻杯决定负责[尬笑],1
说的好像有人在乎一样[笑哭],1
 这好惨,1
有车，老式二八大杠，有房，山沟沟的茅房～,1
好啊，看完饭都多吃了半碗,0
省不少钱[捂脸]婚后也没有这节那节,1
牛，去非洲淘金,0
她们现在很幸福,0
看着有包容[捂脸],0
女人真的不能听实话,1
七十岁老头也比黑家伙好看，,1
嫁你妹,1
中国没男人了吗，真无聊,1
还好我有媳妇儿，不然得气死！[捂脸][捂脸],1
不是介意，而是看不起这种人！,1
自甘堕落,1
开朗外向大方，不就是吗[看],0
 [困],0
嘴有点大  应该说的是假话,1
留学去广西[捂脸],1
哦呸,0
 我靠[泣不成声][泣不成声][泣不成声]随随便便就杀人了,1
男人守国，女人保血脉。,1
这是嫁给了非洲的豪门！,1
太对了，中国人不比黑人强,1
真受不了  [流泪],1
呵呵，自作孽不可活，去了非洲还指望中国人娶想什么呢！,1
你们喜欢谁，无所谓。但是国籍立即迁出。别混淆我们的血统,1
不以为耿，反以为荣,1
自己选的路请跪着走完,1
反正我是接受不了,1
只能说活该[调皮],1
这操作真的好。,1
测试反映那必须阳光彩虹小白马啊[流泪],1
不是有出来辟谣了吗，嫁给外国人能拿绿卡。为了绿卡打几顿算什么，房子彩礼车子算什么,1
男方家有矿，鉴定完毕[赞],1
信你？[捂脸][捂脸],1
当欺骗第一次发生的时候，就已经是欺骗了,1
 哈哈哈哈哈哈笑死我了，活该,1
只要你喜欢，找什么人都是你的自由！解释这么多干嘛,1
黑种人和白种人最搭配,0
颜值担当,0
连国内的男孩我都没识透，哪敢搞国外的[泣不成声]  ,1
不是被打成猪头了吗[流泪],1
有黑人老公的嗓子为啥都是哑哑的[熊吉],1
在非洲再找一个嫁了，求你了别回国好吗？,1
应该不是吃中国饭长大的,1
绝对不要承认，回来口径不一样了,1
掉色吗[泣不成声],1
在那呆着吧回来都配不上号了,1
靴大得找脚大的人来穿[捂脸][捂脸],1
国内毁三观的电视剧还少吗？别的不说最印象深刻的《家常菜》[抠鼻],1
这女人重口味,1
广西基因太强大了[泪奔][泪奔][泪奔],0
尺码原来38 进来个45的脚还穿了一段时间  你让我现在怎么穿？？？,1
以后孩子混血男的随妈，女的随爸,1
不是黑人好吗？这么会呢？？？,1
美颜是不是开大了,1
苦的日子在后面呢,1
我信你个鬼[泣不成声],1
安逸,0
[流泪][流泪][流泪][流泪][流泪][流泪][流泪][流泪][流泪],1
别狡辩了[看],1
为什么推给我看？跟我有半毛钱关系吗,1
以前有个人教训还不够，又来一个,1
[酷拽]最好打个印，别让中国人踩臭屎坑,1
比评论区的女的基本都好看[呲牙],1
你在哪里？我要追求你,0
 [震惊][震惊][震惊][震惊],1
多苦多累自有自知,1
正傻希,1
为什么会找中国结婚，外国怀孕别人不要你了，你不找中国找谁啊,1
           这太美了吧哥们,0
自豪个屁，脸都丢到脚后跟了[捂脸][捂脸],1
会新福,0
这是个例中的个例,1
直接举报,1
其实这是人家家里事情，我们外人又没什么好说的，我只建议嫁鸡随鸡、嫁狗随狗，希望他们把国籍签过去，在非洲老家好好过日子，有机会再回来旅旅游。,1
大鹅怎么叫[捂脸][捂脸][捂脸],1
苦了自己不能哭了逼,1
好受的时候告诉谁了,1
赶紧答应，但不要影响我国的正常人,1
爽不爽[捂脸],1
恶心死老子了,1
黑人和美国人，有什么关系？,0
我记得被大老婆抢了。那边黑人有几个老婆的,1
只要嫁了，跟着他走别留在中国，甚至可以祝福你们,1
广西是不是都大嘴唇[呲牙],1
我觉得都是成年人了，应该要为她当年的选择买单,1
抖音也快废了吧什么都推,0
都吃胖了！那得多幸福啊！还是不要打扰她,1
讲的啥[泪奔][泪奔],0
她很漂亮哎,0
炫耀什么？喜欢大码的就跟他回去，以后都别回来了，以免让你爹妈抬不起头来！,1
为中国男人点赞[赞],0
好与不好都是你自己选的,1
[鄙视][鄙视][鄙视][鄙视][鄙视][鄙视][鄙视][鄙视],1
千万别得上传染病回来呀希望我们中国女孩自尊自爱自强,1
一人走跟前吐口口水,1
上海光头白人比赛和一百个中国女人舌吻。上海女人等男朋友下机，老外说这是我们之间的秘密，还真舌吻了。,0
有啥好炫耀嘀呢,1
不要劝她让她嫁到非洲这样就不用祸害人了,1
[呲牙] 骗自己呢？,1
已经不是中国人了，不要了,1
你是不是嫁回中国，娶一个去，嫁一个回来，为了中非友谊，让我来,1
这女人太可怜了，救救她，我看了心痛,1
没说实话,1
不是不接受 是堵不上！,1
好羡慕你哦。[捂脸][捂脸][捂脸],0
 草莓尖尖 子弹应该打光[微笑]，拿菜刀把头砍下来当夜壶[看],1
人家的家具好,1
反正别回来中国害人就行了,1
终于成了“海龟”[捂脸],1
任性的代价,1
看着脸型果然像广西人,0
酋长夫人哈哈哈,1
很邻家女孩[玫瑰],0
父母辛辛苦苦的送你去读书，高学历，就是为了远离父母[捂脸][捂脸]父母早知道这样，还不如不送去读书，越活越回去了,1
回来了吗,0
我就想问你这个视频，想干什么？想让中国女生都嫁过去吗？,1
别回来了，就跟着爱情走就行了,1
跟我一点关系都没有,0
活底,0
看见牙齿已经……饱了[捂脸],1
确实牛逼,0
记住这张脸，以后被甩了，国内男士可以避坑,1
你们不骂她 我可要骂你们了,1
死外边别回了,1
非洲什么病都有太可怕了，现在的新冠病毒变异就是从哪里传出来的,1
挺好,0
他在我对面我保证删她,1
自己的选择。自己承受。发出来想干嘛,1
这个老公思路清晰,0
没必要为她浪费流量，估计也没多少人关注这事,1
活该！中国好男人多的是，你偏偏买国投暗。,1
视频已发请总部支援[流泪],1
以后少宣传这种东西[暗中观察]我感觉不不配那五十万。,1
你就在黑人混呗,1
 有志,0
优秀的孩子都是来要债的，跑那么远，生坏肠头哦,1
有什么好悬耀的，只感觉你儍？,1
草,1
[疑问][疑问][疑问][黑脸][黑脸]外星物种,1
哦豁不算不忠,1
民族:汉[流泪],0
活该[发怒][发怒][发怒],1
卵份,1
多少都觉得有点埋汰[捂脸],1
这样的女人是不撞南墙心不死的！,1
 517 [疑问][疑问][疑问][疑问][疑问],0
还没死 还是大卫的人[微笑],1
   长眼界了,0
只要别在中国就行了，去非洲吧！,1
让这女的去非洲吧，别回中国，她肯定会很受欢迎,1
就是太溺爱，从来不舍得说，那些心灵鸡汤此时能帮父母制止孩子做的傻事吗,1
洗的真白 哈哈哈 [暗中观察][暗中观察],1
挺好的,0
[呲牙][呲牙][呲牙]幸亏在美国生活了三年  不然被你给骗了………,1
前世是毁灭了银河系嘛！刷到这么恶心的视频,1
去非祝好,1
看这房子就知道不简单[呲牙],0
导演是非洲人吗？[捂脸],0
别解释了[捂脸],1
嫁了，就别留国内，去非洲享福去吧。,1
这黑人挺白啊,1
确实挺好的跟着爱人回去建设自己国家我挺佩服这种女人,0
这不过得挺好的   都胖了[看],0
很漂亮[呲牙],0
中国小仙女终于过上了梦寐以求的美好生活,0
还是要十八般武艺才能出国,0
成为我的膝下亡魂吧,1
这一次彻底变成真牛逼了 [笑哭][笑哭],1
扇,1
评论区太多人不看看自己的长相，不看看自己的地位，不看看自己的口袋，一天到晚贬低他人，，我想不通谁给你的勇气？？？你是贵族还是地沟油吃多了？？,1
这是哪个导演拍的[尬笑],1
嫁老外得收国家培养税，消户籍。,1
打完样子跟她老公差不多,1
这是想洗白吗[捂脸],1
太可惜了,1
输在跟上了没法比,1
都这样了，你还嫌弃他穷？,1
我们闽南人结婚喜欢带金器[捂脸][捂脸][捂脸],0
支持国产。,1
这媳妇也是个茬子,1
别洗白他们了。现在很多人不喜欢黑的 尤其是男的,1
记得要彩礼要房要车[捂脸],1
别教中文，中华民族不需要黑色皮肤,1
重口味！,1
别劝她[暗中观察]让她去[看],1
真踏马的给中国人丢脸,1
第一眼一看 就感觉有广西基因 果不其然[捂脸][捂脸][捂脸],0
舔狗啊,1
还有脸说是中国人,1
这就是光宗耀祖的下场，不值得同情。[捂脸][捂脸][捂脸][捂脸][捂脸][捂脸][捂脸],1
有所得必有所失,0
果然越来越夫妻相,0
她妈的你这是没哭啊，炫耀你幸福吧，哭的时候都找不到北,1
虚荣心呀,1
别人不要的我们也不要。都不干净了。,1
泛滥成灾,1
20岁不上学了吗？,0
别推这些，她是成人自己选择的路,1
不要这样说，有些还是很香的,1
俩牛逼,0
有没有女孩子能相中我，来个吧，求求，我想结婚了[泣不成声][泣不成声][泣不成声],0
"呼叫警长，我要报警，有人偷走了我得巧克力[流泪]
                                地点：广州",1
自己选择？为自己的行为买单,1
那些满口嚷嚷着自由 叫嚣着爱情无价  只是一个肤色问题就要给人赶出中国 不矛盾吗,1
你做梦，真当中国男人傻吗？,1
真心不支持！，,1
你在找中国人估计没有人要你,1
哎呦，夫妻相偶,0
这黑人长得还好吧[尬笑][尬笑][尬笑][尬笑]不属于奇形怪状那种的[捂脸][捂脸][捂脸][捂脸],0
我们不是收破烂的,1
吴子安就很黑[捂脸]但是很可爱,0
"又一个光宗耀祖的
[捂脸][捂脸][捂脸][捂脸][捂脸][捂脸][捂脸]
换国籍跟他回灰洲吧！",1
罪过罪过。,1
一说中国嫁到非洲，我就想到陈怡这个故事了[尬笑],1
她家祖坟冒青烟了[赞][赞][赞]光宗耀祖[赞],1
户口抓紧迁走哈。,1
做美国黑人媳妇挺好的，在那边一定要幸福哦，别回来,1
格局,0
因为想倒贴，别人不要才找中国男友的,1
[比心][色],0
我要是没看过美剧，我就信了,0
人各有志,0
没白活一回[捂脸],0
伙计们我被包围了请求支援 布莱克 警号9527   警号1667  警号9527  威廉姆斯 警号:3763  队长 金 警号07    警号0126  乔治   莱斯·布鲁克（专业农具批发）    警号0427  拉塞尔警探 警号520     美国 德克萨斯州 吉莎警官         警号10086   (扫黑队队长),0
 [流泪]摁了,0
好像越来越有夫妻相了,0
活该！不直得同情！沒吃到苦，这些瓜婆娘是不知道苦在那！,1
下次发，能不能发正面？,1
真没看过[疑问],0
开除,1
好黑，好强壮哦[鼓掌][比心]祝福,0
在中国二婚女人比一婚女人都抢手！,1
推给我干嘛[看],1
 大健,0
回来吧[呲牙]嫁个老头应该差不多,1
主要是特别想吃苦[呆无辜],1
鞋子撑大了，不跟脚了。[捂脸][捂脸],1
生活质量明显上来了都吃胖了呢[调皮],1
我们龙子是这样的��,0
中国基因打败了非洲基因，不容易啊！强悍！[赞],1
嫁出去了，你还回来干什么。不值得同情。,1
记得不回再回来了,1
安哥拉官方回复，说是造谣,1
哪怕小孩是个国产的， 黑的会被笑话的[泣不成声],1
实在接受不了黑人。。。,1
救它干嘛呢，多管闲事，这种人你就应该让它这样,1
这不是早晚的事嘛！失联。。。,1
这些导演其心可诛,1
   离谱,1
差别太大了,0
这女的不纯属自找吗，真的给我笑了,1
肯定不要，,1
在非洲，有很多被遗弃的黑黄混血孩子。,1
我,0
学白上了吧[流泪],1
跪[看],1
 我靠[泪奔],1
驴比这老外更黑,1
一个字，该,1
这妞说她广西的我也信[捂脸],0
活该！没长脑子，中国人的生活让她太安逸了，她想找刺激[呲牙],1
生了5个[不失礼貌的微笑][不失礼貌的微笑][不失礼貌的微笑][不失礼貌的微笑][不失礼貌的微笑],1
正当防卫，无罪,0
活该，以为嫁给外国人就很好,1
 [绿帽子][绿帽子][绿帽子],1
还是到非洲去生活吧,1
头脑发热自做自受,1
原来会说爱拉服油就好了呀[看],1
到时那女的会发现,0
日子过的不错，不要再回来了,1
 那么搞笑,1
嫁鸡随鸡，嫁狗随狗要对自己有信心加油…,1
希望你以后不要再回国了，谢谢,1
过得好坏有什么关系呢，自己选择就要自己承担后果,1
古人不给女人地位是对的，完全给女人自由会有很多问题，因为她们缺乏国家感，民族感，历史感，很容易情绪化，你给女生讲国家和历史超过两分钟她就反感你,1
 啊，你被打了,1
古代只有战败了女人才这样,1
37的�被47的脚穿过[捂脸],1
男人守国门��女人守血脉��,1
没事！国外没事！自己喜欢就好,0
这个妈妈基因强大的，其他兄弟姐妹也是这个肤色吗,0
明星李玟嫁给老外连命都丢了[流泪],1
嫌恶心�,1
为啥推现这个给我看[看],1
不是嫁狗随狗吗？没去非洲？,1
总觉得哪里有点不对,1
 我把3个视频全看了，跟你说的那个恋爱脑一样,1
对，我这么老也不接受这样的女人,1
别分手了，,1
都有走错路的时候[比心]救救这女孩[比心],1
此女活该活该！,1
就这种样子，还想有房有车，有个男人就不错了，感觉这种女的能不能传宗接代都是一个问题[微笑],1
应该当着她们的面说 看看怎么回答[看],1
等你以后男友来说,1
我想说一下 你自己选择：怪谁：自己担责任了,1
嘴都玩歪了,1
 [看]哈哈,0
我感觉一点都不好，月饼还得自己做,1
还是那句话觉得幸福你就去嫁[憨笑],0
一看就知道婚后生活很幸福，越来越有夫妻相了。,0
      打呼噜[暗中观察],0
不疼吗？会很疼的吧[捂脸],1
出去了就不要回来嘛,1
喜欢白瘦的不是中国男人，是中国女人喜欢白瘦…,1
天作孽犹可活，自作孽，不可活,1
希望能改成他们的国籍…,1
不知道她老公有没有给彩礼,1
嫁出去嫁出去,1
染指华夏血统，没什么羡慕不羡慕的，我单纯就是视,1
  超可怕[衰],1
房子都很广西,0
自己找死，谁都救不了他,1
没人要他吧！！！,1
要不是我表姐嫁去美国，差点就信了,1
幸不幸福不知道，但我知道。要死会死的很惨。[捂脸],1
别闹[捂脸],1
就应该永远别回来了,1
重口味！别恶心了别人[捂脸],1
奇葩，丢人现眼,1
别回中国就可以啊[飞吻][飞吻][飞吻][飞吻],1
不同情。希望10年后别哭着回国就好。,1
这女的真光宗耀祖呀！,1
活跃,0
真的牛逼！[看],0
看这姑娘的外貌，改善了这家基因,0
好漂亮哟[赞],0
一大早刷到这个？心情不好了,1
洞口有回音！,1
我日，怪不得醉这么大,1
要为愚蠢付出代价。,1
还是这些女人好[捂脸][捂脸][捂脸],0
哈哈，还是谨慎点吧[捂脸],1
我有一个问题[泪奔],0
主要是男人心里会自卑,1
血淋淋的教训，比比皆是，但是还有很多姑娘们前赴后继的走向这条不归路,1
这是哪个智障拍的电视剧[微笑][微笑][微笑][微笑],1
是不是东北人[捂脸],0
看来父母感情确实好，这女儿的表情神态，幸福的童年[赞],0
安心在那边生活吧！,1
她说她廋？[泪奔],1
干嘛跟非洲的混血真的欣赏不来，跟白人的都很漂亮,1
~[泣不成声][泣不成声][泣不成声],1
好好待在外国，不要回来祸害国人。,1
中奖了[捂脸],0
很自豪的模样,1
确实是真有艾祝福,1
所以是因为他们不要,1
两百[泣不成声][泣不成声],0
[鼓掌][鼓掌][鼓掌]楞着干嘛 鼓掌喝彩啊,0
学会知足，有失有得,0
国外的是不是威力太弱，开了这多,1
囗味太重不可怜,1
眼睛细长,0
黑哥的三件套泡酒嗷嗷滴！,1
她的没有抖音号吗？？,0
勿贪一物之长，而招百病之痛，白到发光的不要，非要找个晚上看不到人的,1
门上的铁杠说明了一切,0
[捂脸][捂脸]人才啊,0
[心碎][心碎][心碎],1
[鼓掌]中国都不够用[捂脸],1
到处留种也是本事[流泪][流泪][感谢],1
 [绝望的凝视][尬笑],1
遗传的大鼻子[捂脸],1
我要,0
几千年还是部落不是没有原因的,1
[捂脸][捂脸]哭都没眼泪,1
好，美,0
漂亮[玫瑰],0
应该鼓励她[哈欠],0
不收费品[捂脸],1
            不是我双标，中国女人要求这么高，谁娶的起[流泪][流泪][流泪],1
那就去非洲呀，留着干嘛呢,1
别管别人怎么喷 自己喷高兴就行,1
[咖啡],0
这么大没人喜欢吗？回来吧，大把男人抢,0
郎财女貌[捂脸],0
病也比多数男人多。以后的家暴呀，什么的,1
这两个小黑孩有多丑你们没有看到吗,1
对对对 多发点这种视频给她们多嫁过去[看],1
回来谁敢要？谁知道有没有病,1
    [捂脸],0
可以话佢大食冇[捂脸],0
决对幸福[呲牙],0
我想见你妈妈[呲牙],1
好！你只要别回来都好！嫁出去的闺女，泼出去的水！水往低处流,1
    好漂亮,0
都是为了。什么了,0
丢武大的脸！[捂脸],1
我不信你没男朋友！,1
南非还是比较发达的兄弟们[捂脸],0
想谈就谈呗，随心，随性，随愿，随缘，随便，……,0
一解释就说不清了，有就有直说,1
肯定骗不到我[捂脸]，我嫁到安徽都不愿意去把老公拐到陕西来生活[大笑],1
爱踏马找谁找谁,1
你争光了[赞],0
早晚的事    迷途知返为时不晚,1
这个女人有后悔的时候！,1
不了解一个女人的过往，千万不要盲目交往。,1
有多远滚多远，碍眼,1
这就是你想要的生活,0
这种女人不值得可怜，咎由自取,1
我同意。一个字。。该,1
