text,label
怎么想的竟然嫁非洲，死了都没人知道,1
这个女孩是正确的,0
喜欢玩,0
可笑吗 中国的女人们 哈哈哈[看],1
最先喜欢的不得了，现在受不了了，以我来说就是贱,1
我昨天不是告诉你答案了吗？,0
支持国女外嫁！,0
爱个香蕉,1
中国人还不够开放,0
我很疑惑一个贫民窟出来的黑人，他是怎样骗走一个受过高等教育的人的，由此可见人格上的完善和认知不是用学历来衡量的！,1
 你看看人家,0
符合中国人的审美观[赞],0
看年龄不大是的,0
你拉的应该很大条了吧[看],1
有未婚妻还生了孩子[尬笑],1
不看你们喷谁对谁错，就看有几个女的在评论,1
这要在国内，就是你为啥要开门的结局了,1
活剥！！,1
娶回家了就要好好疼爱哦！嫁过去了就不要跑了哦！永结同心[送心],1
大家还是要多转发一下的[呲牙],0
黑的有好东西？？,1
那黑人可以娶那么多老婆吗,1
[吐血]评论区怎么跟两个月前不一样了呢,0
 赶紧的 问你同不同意呢[玫瑰][玫瑰][玫瑰],0
一看就有中国基因,0
你可不瘦，特別不該瘦的地方,1
请不要带来中国，中国人口太多了，你们就在外国生活！,1
好！好！好！,0
吃的黑黑胖胖的,0
这姑娘长得漂亮好不错[赞][赞],0
在国内被入室殴打可以，拿刀无限反击吗,1
去你老公的国家，别回来，别发抖音，你这样发抖音，我真怀疑你用心不良,1
鞋扎大了，再也没有适合的脚了,1
算了吧  都碗那么宽了,1
这下有夫妻相了,0
困扰多年的扁桃体炎和便秘治好了[呲牙],1
如果是嫁个中国人彩礼会要吗，房呢，车呢,1
让我来猎杀这些黑暗中的牛头人[酷拽],1
但是人家一个月有三奖学金啊，你怎么说,0
支持真爱，但是请把国籍迁出去,1
人剑合一最高境界,1
 男人的嘴骗人的鬼,1
这样说活该,1
不感兴趣,1
她可怜吗[捂脸]人家不要父母都跟男的跑了。她父亲还为她死了，如果这是我孩子，嫁吧户口一撕，从此她就死了，让她回家，还接她。不好意思不可能,1
这个可以，只要是好女人都可以。不一定非要在中国找，,0
山西为山东扳回一局[赞],0
人家也没想让你做女朋友啊,0
拿出一本中国护照 冷锋会来接你回家      ,0
这部剧拍的好啊，可以参考陈怡，在国外多潇洒每天都是纸醉金迷，奢靡的生活让她父亲死了她都不回来,1
我不信，那为什么美国的各种电影电视剧女主都是又瘦又漂亮的[大金牙][大金牙][大金牙],0
美女图啥呢图你身板结实吗那你祖宗会找你的,0
好美的女生,0
没锁你喉么,1
说真的你在外面，没吃过羊香肠？你自己也不信吧？,1
建档案,0
这女孩做错什么了吗对你们造成伤害了吗，要你们转发网曝[流泪][流泪][流泪][流泪][流泪][流泪][流泪][流泪][流泪][流泪][流泪][流泪][流泪][流泪][流泪][流泪][流泪][流泪][流泪][流泪][流泪][流泪][流泪][流泪][流泪][流泪][流泪][流泪],0
我也是，我也想娶一个又漂亮又骚的洋妞,1
有个嫁到非洲，被活活打死,1
别发这些，误导国人，非我族类，别霍霍我们中国姑娘,1
我就喜欢你。,0
知道就好,0
天啊，生五个,1
都有味了，而且各种病毒，谁敢要？你能活着你命大而已，不代表国人百毒不侵[泣不成声][泣不成声][泣不成声],1
好想要,0
天黑根本找不到[捂脸][捂脸][捂脸],1
那吃多一点[看],0
雪茄烟抽上隐了捅的心花怒放！不亏呀活该！,1
 这要是在美国你就是国花,0
活该，叫花子讨米，,1
以后就过去生活我就祝福你,0
中国的男人难道就不会赚钱过日子吗？[捂脸][捂脸][捂脸],1
真正的黑历史,1
合该，不值得同情,1
感觉有点帅[泪奔],0
这种女人太恶心,1
一身病回来了,1
在这个国家它们只要勤劳，就会有耕不完的田，就算累死也耕不完,1
有车有房谁缺呀[流泪],0
这是西班牙裔,0
这只是凤毛麟角,0
国外待久了眼睛都会变吗,1
张口就来[斜眼][斜眼][斜眼],1
[鼓掌][鼓掌][鼓掌][鼓掌]我不知道为什么不会同情她,1
跟他滚[微笑],1
我感觉大家应该少点恶意，多点杀意[流泪],1
她是有钱比男的都强势,1
只要不在我们中国，去哪都祝福他们。,1
突然感觉不管哪个国家，越有钱的越懂得爱老婆，越穷的越对老婆不好。,0
原来大家在意的不是肤色而是颜值..,1
去非洲？？？？,1
[鼓掌][鼓掌][鼓掌],0
我光看名字以为是一部拯救拐卖妇女的片子[熊吉],1
好羡慕[感谢][送心],0
没感觉,0
去吧非洲大别墅等着你,1
还武汉大学 书都读到哪里去了,1
都是聪明人,0
 性别一换，骂声过万[调皮][调皮],1
为啥要开门呀[泪奔],1
工程师救了女孩后，知道真相后决定不救,1
祝她心想事成！,0
不开玩笑，让他去演美人鱼吧,0
  [送心][送心],0
艾就一个字，我滋说一次[,1
死定,1
[吐][吐][吐][炸弹][炸弹][炸弹][敲打][敲打][敲打],1
[捂脸][捂脸][捂脸]打得好,1
它们没有钱来中国怎么消费的,0
活该活该，,1
通透,0
支持国货不香,1
结果呢！,0
我看了一点都不觉得可怜，,1
去建设非洲就行了,1
你说的不对，美国人看不起中国人,0
有就有没有就没有，还绕这么一个大弯子，最后也没有否认[抠鼻],0
自由合法，不评价。但是不准带病回来害同包，谢谢,1
碗里盛过猪屎，没法用了,1
非洲？请说出具体位置,0
吹的好[呲牙],1
我很想认识这位英雄妻子,0
最好永远别回来，顺便也把中国户口注销了,1
男人守国门，女人该做的就是血脉的延续,1
这个刷到过,0
我觉得你的骨架挺大的，身材也好。,0
那么恶心的玩意，你怎么会看上真重口味,1
黑人真是太棒了,1
   笑死我,1
哼,0
这不是很黑,0
要不是我也在美国我就信了[呆无辜],1
[绝][绝][绝]我喜欢,0
小仙女们别信要相信你们的黑宝贝[微笑][微笑][微笑]快根他们走吧[微笑],1
肯定会幸福啊[呲牙],0
这不是容易女孩吗,0
真的好漂亮  长得太好看啦,0
祖坟上冒黑烟了[捂脸],1
很多老黑在非洲有老婆的    我国某些女就是爱,1
这是非洲，家具是怎么运过去的[看],0
这是极少数中的富裕家庭。大部分不是这样的[捂脸],0
又是留学[赞][赞]牛逼,0
在非洲胖了 每天吃喝玩乐 没睡好都有黑眼圈了[捂脸][捂脸][捂脸][捂脸],0
哇塞她还要有车有房的[看],1
每家都有枪有点危险,1
呸[吐],1
想嫁的嫁出去，别招进来,1
能不能发别的省,0
门栓[泪奔][泪奔][泪奔],1
怎么想的 没看之前那个视频吗 下场惨,1
芭比,0
伙食不错都吃胖了,0
 当时看这个电影给我笑死了[泪奔],1
什么人，给我们带来什么了？,1
谢谢你 大家中国朋友    [一起加油],0
谈，必须谈。好好的过去，加油，最棒的。知道不祸害我们[赞]，鼓掌,0
是不是不耐造[看][暗中观察],1
活该，纯纯活该。,1
你说一个装过大象的箱子回过头装老鼠，老鼠怎么想[捂脸],1
正常中国人都开一指一指半，你开三指三指半的，谁要,1
吃的挺好  胖乎乎的,0
用完就丢[笑哭],1
国外都配枪嘛。这个房成了凶房,1
这女人一般的男人耐不活[捂脸],1
该[微笑][微笑][微笑][微笑],1
真孬头,1
那么胖伙食肯定很好���,0
 [裂开][裂开][黑脸],1
还是被黑化了！不羡慕！,1
您也是出过国门的人,0
该，不作就不会死,1
 모두�� [感谢],0
该死,1
别啊，中国男生配不上你[看],1
能嫁个白人最好，,0
应该把嫁过去的女的国籍给注销了,1
这样的女儿不要也罢。祖宗的脸都被你丢了,1
[胡瓜][胡瓜][胡瓜][胡瓜][胡瓜][胡瓜],1
长吗[捂脸],1
中国男生有彩礼,0
活该，好开心[白眼],1
这不挺好吗？无忧无虑,0
你不要诽谤非洲人，也不要吓唬小姐姐，应该鼓励他们，爱情无国界。,1
"向她这样，只会让她家人在左邻右舍邻居面前没脸见人，或者只是这个女孩想尝尝“新""？！",1
快回来,0
这么丰满还瘦呀[呲牙],0
你还瘦,0
真的有就太恶心了,1
入乡随俗了一样黑了[大笑],0
  我张佳丽老公以前是三级跳运动员 正儿八经的体育生,0
不值得炫耀和提倡！,1
我可能有刻板印象，总感觉黑人很暴力[泪奔][泪奔][泪奔],1
做错了就要付出代价,1
是不是为了配合山西这个名号,0
活该，活该，报应[弱][弱][弱],1
男人守国门，女人守血统。这是一个民族的脊梁！,1
在外国就别玩国内的抖音，在国外了还要恰国内的米吗[流泪],1
无耻！极端的无耻,1
不得不说口味真重,1
爱情无国界，不管是黑还是老帮子，只要是漂亮国户口就行。[捂脸],1
那你告诉我为啥德文布克喜欢詹娜，就应为他身材好，[微笑],0
导演其心可诛,1
这部电视剧是怎么过审的,1
又黑又粗,1
吃饱就陸，到生不住七八个,1
[色]你这样我喜欢,0
哎哟白雪公主，配黑马王子，绝了[捂脸],1
所以她妈妈在哪里,1
带上她回非洲好好生活[感谢][感谢],1
你这样的肯定会受欢迎,0
接受回来，但是她回国就行了，其它就算了,1
跟老外谈爱情[灵机一动]跟国人小伙谈金钱[灵机一动][捂脸][捂脸][捂脸][大笑][大笑][大笑],1
这是晒黑的吧，像中东那边或者巴基斯坦印度那边,0
我就不喜欢那种黑不溜秋的[捂脸]外貌协会的[偷笑],1
没事，咱喷咱的，她喷她的！,1
"暑假工：一天就10块[猪头]
1.陪聊
2.情绪垃圾桶
3.叫醒服务（可能起不来）
4.每天道早晚安
5.可以一起打游戏王者铲子[流泪]听你吐槽
女孩子[送心][送心]",1
  �[机智],0
垃圾人做垃圾事,1
    汤,0
劝什么？？？没必要！祝福就好,0
嫁，必须嫁，这种问题还要问吗,1
看样子是走不了路了，,1
妳就别秀了，能过好自己再说吧,1
好假[看],1
喂不饱根本喂不饱,1
我建议你[捂脸]还是在在嫁到非洲去吧,1
光宗耀祖了[感谢][感谢][感谢],1
还要有车有房，这么说吧即使没车没房，只要是一个正常的男人，结婚后都不可能让你受那些苦，而且我说句庸俗的话，你都已经跟那个非洲人那什么了，还生了孩子我觉得绝大部分的男生都不会解释[看][看],1
你信不信我举报你,1
  大鱼 ,0
祖坟灌气，恭喜嫁了条黑鱼，哭的在后来，不要高兴太早,1
俩字活该,1
坑太太,0
拜金,1
哎哟，嘴巴挺大,1
愿你永不回头，继续撑,1
这种货不能留在国内,1
我感觉外国男友挺好的的呀？她原来那么多臭毛病，现在都没了[呲牙],1
这是你们亲戚，[捂脸],0
我靠我就叫玉萍,0
你不担心就好，没谁担心你,1
我进你主页是为了拉黑！,1
快点快点长沙人,0
什么色 都有,1
嫁给非洲的陈怡最惨了！,1
我喜欢丰满的，不喜欢胖的,0
不可怜，中国有那么多好男人不能嫁吗？,1
与人类无关的新闻，以后不要发出来,1
五个，好恐怖[流泪][流泪],1
好使[看][看],0
太有夫妻像了,0
老外都受不了中国女人了[捂脸][捂脸],1
我就不明白了 你别跟同一种文化的中国男人你都合不来 ，你怎么觉得你会和一个文化生活习惯都不同的人合得来 ，就单单一个 你愿意接受他不赚钱养家吗，,1
人也变了像非洲人了,1
很好吖，都长胖了不少,0
 严,0
视频里看到新郎了[看] 一个戴眼镜的胖胖的男人,0
注意身体,0
他以后朋友亲戚都没有，,1
作者有子女吗，希望长大后能嫁到非洲[呲牙],1
  看评论都是女孩子会乱叫，我觉得大部分都不会，出现这种完全很多女孩子都会像视频一样,1
如果真的被骗，那我不嫌弃，最少她诚实的告诉别人,1
还回来干嘛，？,1
在非洲那里不好,1
反正对自己负责就行，能拉就拉，无能为力的就算了。,1
非洲基因就是强大[赞],1
并不影响 出去看妹纸 撩妹子[思考][思考],0
找她干啥,1
过瘾[打脸][打脸][打脸],1
你的勇气可嘉,0
这都不是中国人，有什么好发的，无聊,1
68年出生诶，独生女[泣不成声],0
哪个国家都有好男女人[吃瓜群众][吃瓜群众][吃瓜群众],0
祝福她，回头是岸[呲牙],1
赶紧嫁了吧，多好的机会。�,1
防卫过当啊[看][看][看],0
嫁过去不回来没什么问题,1
应该祝福她，让她嫁到非洲去,1
肤色不肤色的不重要，漂亮+运动天赋才重要,0
   [震惊][震惊][震惊],1
自作自受吧,1
这个应该是靠近亚裔地区的，符合咱这的审美,1
华裔吧,0
我日，原来结婚时间长了真的会有夫妻相,0
这只是个例,0
日子才不想过的这么苦逼,1
看这个�，我觉得你也不瘦啊,0
还是有要求嘛，有房有车就可以，人家日本女人现在不打女拳了，只要男方不家暴就可以,0
      [疑问],0
这基因[泪奔],0
中国是没有男人了吗[流泪],1
别管她们嫁什么人，只要嫁出去，以后别在嫁我们中国人就好了[看][看],1
可能外国人给的彩礼比较高吧,1
大家认真看，嘴都变形了[捂脸],1
   人傻了[捂脸],1
新世纪和亲,0
这个妈妈遇到了好人[泪奔],0
 笑起来好美[色],0
太脏,1
不是内敛害羞，是闷骚型比较多[捂脸],1
没进化似的,1
我演黑人可中[呲牙]？,0
倒贴都没人要[赞][赞][赞][赞],1
在我老家，有枪就坐牢了,1
看看法国，就知道了……,0
明天我要去挖煤,1
干的漂亮。重点是美国人。。美国人。。美国人。。,1
"我们湖南人就是这样的捏，我们最喜欢黑人辣[大笑][大笑][大笑]
昨天22.39                 湖南",0
不以为嫁外国人耻，反以为荣。这人三观不正！,1
学英语[泣不成声],0
要是女的嫁给非洲人，评论区不会这么友善的哦，所以善良的还是女孩子，我看大多女孩子都是在祝福,0
东嫁西嫁，嫁个毛,1
  今年第1次这么无语[尬笑][尬笑][尬笑][尬笑],1
我去美国的同学。女孩儿基本都有男友。男的基本回国,0
都被玩残血了，谁敢要,1
你被骗是你的事关我们中华好男儿什么事？凭什么要捡被黑嫌弃过的破烂[吃瓜群众],1
给她点红心，就说是越南的，不是广西的,1
你把墨汁滴在清水桶和玉米糊糊里试试,1
华夏是四大文明古国之一，炎黄子孙传承五千年，拒绝混淆血脉[微笑],1
你啥子时候想起切隆的胸。哪来的这种想法[捂脸],1
我现在涂上鞋油还来得及不？,1
爱嫁谁嫁谁  关我屁事  老刷到这种没用的视频  怎么才刷不到这种没用的视频,1
不同意,1
这个是幸福的人[呲牙],0
美人胚子，什么肤色都好看。关键人人平等,0
家伙厉害[灵机一动],0
我觉得是傻逼行为，不要喷我，个人观点[泣不成声],1
评论区说的对极了！要不然你把他收了得了。,1
这些嫁非洲女孩一定要留相片。以后二婚可别祸害我们国家的男同胞了,1
关键不合用了[呲牙][呲牙][呲牙],1
老妹呀，听哥一句劝，不要贪一时之爽啊，老了憋不住屎尿，护工是真打呀,1
瞎说吧，可以加中国彩礼还可以要15万,1
你心疼你把他领养了吧？,1
  弄锤子呢,0
有她后悔的一天,1
这样优秀的女孩子[白眼]什么样的找不到[白眼],0
好样的，国内小姐姐的榜样,0
你赶紧答应他，跟他回非洲生活。,1
拿个袋子，我想吐,1
除了特别肤色，就是漂亮了[赞][赞][赞],0
还有脸要车要房？,1
你哪里瘦[震惊][震惊][震惊][震惊],1
挺好看的呀,0
好好看啊,0
无语吧,1
尊重她们命运，在一起在一起嫁鸡随鸡 嫁狗随狗不要再回来。,1
[看]现在好多底层女就这样吗,1
请烂在外面[呆无辜],1
便秘治好了,1
亿万分之一的概率好,1
蚂蚁嫁给大象了，回来狒狒了,1
嘴巴都变型了,1
以后可别哭,1
活该[尬笑],1
很好最少人家去非洲生活了。就不说啥了,1
天呐，这假新闻，官方早就辟谣了，别再传了好吧。,1
只能在中国混吃混喝,1
说半天也没看到她妈妈,1
 ⁄•⁄ω⁄•⁄ ⁄) [看]还真有,0
多恶心人,1
嫁到非洲[吐][吐],1
打败你的不是天真，是无鞋,1
有病毒,1
这个不能不说，长在审美点上了,0
不要弄回来了。带病毒的那种,1
无所谓,0
一刀超过肚脐[捂脸],1
还有一些女生喜欢混血小孩就找个外国人，,1
[鼓掌][鼓掌][鼓掌][鼓掌][鼓掌][捂脸],0
变“牛逼”了[捂脸][捂脸][捂脸]那个敢接手[呲牙][呲牙][呲牙],1
喜欢非洲的活该吗不是,1
 很舒服吧应该[舔屏][舔屏][舔屏][舔屏],0
请不要误导中国的女生,1
同球不同轴,0
有黑人没有便秘,1
屁，我看见西雅图的，身材都是[求抱抱]超好,1
这一对.在米国来说也算可以的了.[看][看][看],0
活该，不要帮这种女人[捂脸][捂脸][捂脸][捂脸][捂脸],1
黑人本性难移[不失礼貌的微笑],1
 [泪奔][泪奔][泪奔]以后我也这样[泪奔],0
喉咙出来[泣不成声],1
给你祖宗十八代争光了，你愿嫁就嫁吧，炫耀什么妮，不骂你都不行,1
喜欢就跟他回去[微笑]别回来了[微笑],1
没回中国就点赞,1
就这还想挑挑拣拣的！,1
一千个里面有一个这样的，其他的惨得很,1
有些人嘴巴怎么能这么脏……,1
这跟我们有关系吗，我只关心祖国统一,1
你像只鱼儿在我的荷塘,1
大丫儿,0
滚[抠鼻],1
大学白上了,1
生了五个啊[捂脸][捂脸]厉害啊,1
那个新闻学校校花就是例子还敢嫁[赞][赞][赞],1
我出10元，请把福州市位置字样去掉，可以吗？刚看到有点想吐的感觉,1
嫁非洲和去缅甸一样，到了撕护照身份证，一辈子也回不来,1
 [闭嘴],1
这家应该是富豪了，唯一一个嫁非洲幸福的中国女人,0
别回来了，小孩别说是华裔，华夏血统就是她这么玷污的,1
支持再嫁，但是要取消国籍,1
快乐的小鸡,0
光     宗      耀       祖,1
 笑死我了不笑你能看见我吗,1
人家自愿的，我们就不要瞎操心了，尊重祝福,1
  河津,0
跟我老公变胖了[看],0
你怎么那么大,1
为什么国外男星的老婆都是瘦的？没有一个肥猪呢？最多就是身材魔鬼但绝对不是胖呢？,1
别说贪怀，喝一滴我都不会要。,1
嫁中国还是明智的[呲牙],0
拒黑[发怒],1
又开始洗了，这种还是好事情吗。,1
当然会啊，能当酋长老婆，能不幸福吗[呲牙][呲牙]，记得一定要去[流泪],0
娶了但是染色体没变啊所以血脉没啥问题[调皮],1
感觉是不是有点年轻了，没别的意思,0
你他妈的到中国,1
嫁给黑吗喽[看][图片表情],1
没钱可以出国留学吗？说的也不假啊,0
还便秘吗,1
真爱[抠鼻]真饿[捂脸],0
但是她真的很漂亮啊[泣不成声],0
请回到你的非洲生活，还中国一片净土！,1
 ๑ 这媳妇好厉害,0
哪里想不开啊！稳个黑…………[捂脸],1
这些不是她们梦寐以求的吗？,1
怕得爱滋,1
这小子聪明，省多少防晒,1
一胎生几条？,1
看着真跌进,1
做得好，希望山东和广东借鉴一下。,0
这是摆拍  骗流量的  刷到好多都是这个女的,1
活该打光棍都不要,1
大家都心知肚明[不看][不看][不看],1
恭喜你[感谢][感谢][感谢],0
站有人盗你视频发，叫霹雳狐,0
好吃懒做不穷才怪[捂脸][捂脸][捂脸],1
外嫁的成功者,0
别污染了。,1
   非洲哪里有富饶的地方嘞[看],0
你别忽悠人了,1
能死在西非这也是她的命运吧,1
  我去好漂亮,0
畜牲啊！,1
说了个寂寞，她爸妈呢,1
祝福你[赞],0
别说不要彩礼，倒搭彩礼都不要，还要求有车有房，想啥呢？,1
又出来一个去挖煤矿的，好像中国也有煤矿呀，[微笑],1
[衰][衰][衰]／,1
说谎,1
希望战争爆发。,1
白给也不要[捂脸]保命要紧,1
我在大陆区看过…确实有老外男友,0
这车都拉缸了还能要吗？维修费拿不起啊！,1
要相信爱情呀！为爱一定要一如既往。我支持你,0
吃的挺好啊,0
建议那些跟过黑人的就留在当地，别回国了,1
本来我信了，但是看到你的身材那么丰腴，所以别骗人了，欲盖弥彰！[捂脸],1
丢你全家脸，去你爱的国家吧，永远不要回来。,1
因为女孩子向往国外的生活，认为国外生活水平高，在朋友面前有面子(谈了个外国男朋友)，就好像喜欢新奇的东西一样,1
残花败柳排成行，要车要钱还要房？[捂脸][捂脸][捂脸][捂脸][捂脸][捂脸],1
中国女人开始觉醒了  开始变得强大了[尬笑],1
旗袍真是自己做的？,0
海龟大部分都是男的[泣不成声],1
不用回来，害人害己，白送我都不要，太脏了，我恶心。,1
国家应该拒绝非洲人过来留学，如果要来只要是外籍学费消费要高于国人十倍消费[666],1
装了狗屎的碗没人接了,1
越看越爽啊，爽的活该[赞],1
鬼叼[捂脸],1
用牙签抠鼻孔没感觉了呀,1
小女生很漂亮~感觉在国内应该会是个小模特~,0
你妈妈口味一定很重你外公外婆应该不知道怎么,1
你这还瘦啊？！！,1
一毛钱三十斤骨头是这么说的老话,0
这女的太馋了[灵机一动]，中国男人养不起她[捂脸],1
这个长得就像非洲的,1
漂亮活该反正我是不同情,1
德国城市——慕尼黑,1
如果是中国境内，呵呵,1
开始吃手抓饭了,1
这样的女人不值得同情,1
举起双手，缓慢转身蹲下！,1
你为中国和非洲搭建了友谊之桥，恭喜你,1
真好[衰][衰][衰][流泪][流泪],1
但是美国电影上的演员都是瘦的,1
 °  [泪奔][泪奔][泪奔],1
.中国没男人了吗？为什么要嫁外国男人，活该,1
好 长,1
唉！不明白为啥能看上黑人[捂脸],1
彩礼多少,1
扯吧就，美国男性的喜欢小小瘦瘦的亚洲女性，而美国女性讨厌小小瘦瘦的亚洲男性,1
这万一枪被抢了就麻烦了,1
                鸡哥你们家的肥水流我们田了[我想静静],1
非洲，地理没学嘛，还高才生[打脸][打脸][打脸],1
吓人[捂脸][捂脸][捂脸],1
要了多少平的房子和多少彩礼能说一下吗,1
去美国读法学[石化],0
      [泣不成声][泣不成声][泣不成声],1
好与不好和别人无关。,0
这女人迟早会后悔的，，，,1
他是怎么出国留学的，是不是来留学补助高,1
        [发呆],0
真棒,0
到了国外就是不一样[捂脸]整个人都肿了[捂脸],1
这媳妇可以[666],0
睁眼了吗它,1
[恐惧][恐惧][恐惧][恐惧],1
嫁出去了  没人会歧视她们…就怕寄生在华夏的土地上 利用华夏的资源给异族生儿育女抢大学学位…,1
听父母没错,0
[偷笑]这个世界本来就是颜值高让人接受度会比普通颜值的高啊，这有什么问题吗？怎么评论区还一堆破防的[看],0
为什么有些人就认为除了中国都是遍地黄金呢？[思考],1
至少比小美人鱼好看我觉得[看],0
觉得好笑,1
安心的去吧！再也不用怕黑了,1
说的太含蓄了[微笑],1
不是每个人都是,1
就是这样的电视剧，害死人啊！,1
   就这颜值，是五颜六色我都喜欢[流泪],0
生了这种女儿真是上辈子修来的,1
口味还行,1
这人上大学上傻了吧，还是谈朋友谈傻了，人家说的都信，不会了解一下那个地方的情况，学校应该学这些每个国家大致情况和历史吧,1
真丢人,1
以前傍洋人是逼格，现在退而求其次，问题是，黑人就只是黑人，他们不会以为黑人也是洋人吧[泪奔],1
" 《你是个美丽的女孩，能教我中文吗？》
《孩子是给你的礼物[送心]》",1
这会误导多少女孩,1
都吃了这么好，为什么要回来。,1
打是亲，骂是爱。说明她爱的太深。,1
我喜欢你的身材,0
人家非常幸福！你们这些人是不是嫉妒呀[捂脸],0
在美国死的还早呢,1
嫁非洲手艺如此广泛[赞][赞][赞],1
三个月后就会后悔,1
所以中国的女人就应该嫁给非洲的男人。[赞]这样子他们才幸福。,1
嫁出去可以，不要留在中国就行,1
被恶心到了,1
我喜欢白白净净的男生，我对象就是这样的，很害羞，但是很可爱，他是中国男人关键是我俩家很近,0
 不理解，哎这女孩,1
抽了雪茄中华就不顶用了[看],1
别为你家非州哥做广告了，害人，积点德吧,1
挺好的呀，至少没委屈中国人,0
去吧，支持你,0
拍个正脸给大家避个雷,1
古人云：自作孽，不可活,1
这些女人都是该死[看],1
别回来就行[尬笑]@,1
 [发呆]图啥,1
黑人天赋没办法。[呲牙],1
[笑哭][笑哭]活该,1
世界小姐是怎么选的？你有几个是很胖的,1
还活着那就是没什么事，什么事都没有,1
我们广大网友一点都不担心，,1
别做梦了，我们男的虽然渴，但是不是什么水都喝,1
从[强]变成了[大哭] 接受不了,1
这个女的是日本人,1
介意大了,1
她真的只是想割我们韭菜[流泪],1
此人有杀气[捂脸][捂脸][捂脸],1
眀年有新品种出来了[赞][赞][捂脸][捂脸],1
请不要推给我看，跟我没有毛线关系！,1
要是我女儿给我找一个老外，腿打断,1
都珠圆玉润了，挺好,0
哈哈 不止想要喝水吧 [泪奔],1
你不说谁知道,0
   评论区的某些人很多批评 人家相爱 喜欢 过得幸福就好啊[不失礼貌的微笑],0
那些母爱哪里去了？孩子都跟你姓了还不满足,1
同情求了,0
真是恶心！黑化种族,1
该死，别回来,1
