text,label
坚持到底 不忘初心啊，你别说你真别说就这样很有夫妻相,0
发达文明国家比不了,1
所以有一个你就爱一个,1
这是印度人吧,1
看来看去你就是个非洲人。,1
这媳妇 能处？[赞][赞][赞],1
尊重她人命运，不定义她人选择[赞][看],1
这个概率，可能上辈子也拯救了宇宙,1
只要跟他一起回去我会祝福你[看],1
 嫁到非洲[不失礼貌的微笑],1
丢她妈的人  是我女儿断绝关系,1
那边不错呀,0
美国人真不会欣赏,1
這個女孩的中文說出廣西味,1
该，自做自受，没人同情你,1
遇到大家伙了拿不动活了吧？,1
好家伙，竟然有非吹,1
要嫁就嫁出去别在这呆着啊[惊恐],1
不能同情,1
宽松了,1
说白了就是想巧罢了，所以说只有骗子才能满足她们[奸笑]，想过上人上人做富太不劳而获日子，最后发现被骗哭哭啼啼的流下伪装的眼泪，她们骨子里是瞧不起中国人的[吃瓜群众][吃瓜群众][吃瓜群众],1
女方亲戚是什么表情,0
你应该放大张伟的那个那个那个那个那个,1
他啷个是兄弟,1
丢，怎么看到这么恶心的视频，我要投诉,1
怎么感觉她自身就是混血？,0
还一定要有房有车[大笑][大笑][大笑],1
[泣不成声][泣不成声][泣不成声]第一耶,1
不支持个人意见,1
这孩子涨的还好的,0
我媳妇的话这情况估计打到我,1
美白开到十一级了,1
为啥上次有一个网友说 嫁了老外的女人 再来嫁中国人  没人能接受,1
写入族谱,1
别滚回来就行,1
那就是确实了你有黑男人,1
项目部不能给个工作么？虽然是她的错但是也帮帮她呀[泣不成声][泣不成声],1
想当串串吗？[看],1
玩得了,1
秀恩爱分的快,1
黑人光看脸都吃不下饭,1
这个盘不要接,1
惨,1
我手机屏幕快装不下了,1
橡皮泥没玩过吗？,1
别改嫁改行吧还能有点收入,1
谁能告诉我，这个不是真的,0
祝有情人终成眷属，肤色本无国界[赞][赞][比心][比心][比心][赞][赞],0
建议从新投胎[捂脸],1
你不配,1
不会,0
我想知道为什么中国男人为什么不接受[捂脸],1
[尬笑]   ,0
不许带宝回来,1
该！尊重祝福。,1
记住千万别回中国,1
一想就恶心。,1
你去演美人鱼吧，没开玩笑,0
哎要一悲剧[捂脸][捂脸][捂脸],1
有就有呗，跟我又没关系,1
幸不幸福不知道，反正是我很排斥,1
不管她幸不幸福，叛种就是大罪,1
千万别分手，赶快回婆家[玫瑰],1
不用找了，随他去吧,1
《但是马克并不在乎》,0
他长这样[绝望的凝视]，怎么下得去嘴[难过],1
这部片子的导演编剧找出来把他祖坟挖了,1
打的好，打的秒，打的呱呱叫。,1
几代都黄不回来了，黑龙也是龙[尬笑],1
嫁给我吧[捂脸],0
请你好好建设非洲，不要把孩子老公带回中国，谢谢！祝福你！,1
情商高[赞],0
她 好漂亮啊[泣不成声],0
活该，被打成半死，都是活该！,1
拜金的后果,1
大苞米棒子伺候好了,1
 牛[看],0
死不足惜，在哪不死就杀戮,1
被外国人抱了。不要了,1
这孩子一定是村里最白的[灵机一动],0
姑且算这个雌性生物是人吧[舔屏],1
你自已选的！,1
一只,0
把黑子养到发育成型  他俩也可以继续啊,1
是不是在外面 随身带枪才安全,1
喜欢就去非洲生活,1
谁投资拍的谁编的,1
只要别留下就行,1
关我们什么事，如有什么事，都是自取,1
这样不就肤色近了么，更般配了,1
这就是大学生的智商吗,1
 [捂脸]《你是我见过最漂亮的中国女孩》,0
全中式啊，很贵的，婆家还是挺喜欢这个儿媳妇的,0
多少一只？,1
好漂亮的黑妞,1
人我们多的是，只要玩完别在留在我们国家带着就行了，跟着回非洲就行,1
发给她爸妈看看，�真是光宗耀祖,1
什么鬼[发呆],1
    ！是不是就是说的这个电影 什么初恋什么小军的是不是这个！！！,0
希望你不是中国国籍,1
别说他是中国的嫁出去的女儿泼出去的水他已经是非洲人了,1
有艾小心,1
该这样,1
饿不是你选择,1
什么爱情冲昏了头脑！是想去非洲当酋长夫人，谁知道那边女人的地位那么低！自己选择的路，跪着也要把它走完,1
美国也有很多正常体型的男孩和女孩，并不都是肌肉和胖子[灵机一动][灵机一动][灵机一动],0
人生的路，你不走过，怎会知是对是错？人生没有后悔药，任何人都要为自己的选择付出代价,1
难看,1
装的女人就是这种下场不直得同情，,1
凤毛麟角,0
我不信[流泪],1
没办法人家就喜欢被打！[捂脸][捂脸][捂脸],1
房间的灯一定要加装几个，不然找不到新朗,1
大多数都会于非命,1
 [泣不成声],1
 [鼓掌],0
99%会后悔,1
感觉怎么那么无齿下柳呢[发怒][发怒],1
女的当家做主那个家庭肯定都很美满和谐，不是全部但是大部分都这样。[玫瑰],0
除了父母担心，其他人都是看笑话。,1
 天哪该说不说好漂亮,0
没事我鼓励你,0
有没有跟我一样是来看评论区的[呲牙],0
自作孽不可活[捂脸],1
祖坟冒……,1
没要彩礼，没要房和车，而且还倒贴了不少,1
口味好重啊[捂脸],1
不要去同情他！,1
太丑了,1
垃圾女人呵呵,1
人贩子看了都直摇头[捂脸],1
这新娘子好好看哦，他有没有像你一样的姐妹介绍来一个给我哥?[泪奔],0
我们小区里一个黑人和中国人结婚，那个女生在中国人里算是挺白的了，生了个孩子是棕色,1
这人谁啊，死不死能咋的,1
去吧去吧，万中无一罢了,1
肯定会幸福,0
答应他。答应他。[鼓掌][鼓掌][鼓掌][鼓掌][鼓掌],0
白不白黑不黑,1
这么厉害生五个,1
户口迁走，祝你幸福,1
谁在乎啊…,1
还得是国外啊,1
应该答应以后很幸福,0
因为你太白了,0
牙膏,0
我就不喜欢瘦女人,0
我就不知道她父母看了咋想？,1
中國女人就喜歡這種浪漫！花幾年的錢買一套衣服！这就是中国女人最喜欢！中國男人沒有那種勇氣，只顧家！還不如還能這樣浪漫[流泪][流泪][流泪][流泪],0
马桶？,1
如果是我媳妇，会顺便连我一起打了[发呆],0
浪费公共资源,1
都死了没？？？？？,1
国内都不够分跑去国外，，[泪奔],1
山东省发来贺电！！！[鼓掌][鼓掌][鼓掌][鼓掌][鼓掌][鼓掌],0
 米� 这不比报警强[暗中观察],1
 [看] 学习学习,0
自己选的  跪着也要走下去[看],1
伊万卡，安妮海瑟薇，盖尔加朵，法兰西玫瑰都很不错[捂脸],0
这么地道的婆家，妥妥滴得生两个大胖儿子,0
为人种进化做贡献了！,1
这就体现出大黑弯钩作用[看],1
光看开头我的愤怒值就满了[发怒][发怒][发怒],1
有你哭的那一天,1
我只能说嫁过去了，就过去，不要祸害自己人，污染华夏血脉，不想要黑龙,1
爱他就去非洲吧！你里是人间天堂。,1
能移居非洲的那都是真爱[赞][赞][赞],1
女孩：我就想吃顿饱饭，有错吗？,1
的太狠了,1
嫁到国外了，国籍都不是中国人了，还回来干什么。,1
国外真的好不安全，那个门就一扇木门，我都觉得没安全感，起码得防盗门,1
出去玩~咋玩？,1
我哥还没结婚，这个妹子愿意嫁回广西不？[泪奔][泪奔],0
 卧槽有点好看,0
[吐][吐][吐][吐][吐][吐][吐][吐][吐][吐][吐][吐][吐][吐][吐][吐][吐][吐][吐][吐][吐][吐][吐][吐][吐][吐][吐][吐][吐][吐][吐][吐][吐],1
爱嫁谁是她们自由，[抠鼻]别回中国就行。,1
看着黑人都心里不舒服：,1
希望抖爸下次别让我看到她，影响胃口,1
也没个猫眼,0
黄热病怎么解释？[捂脸],1
垃圾[捂脸],1
所以说妈妈呢,1
中国后生的脚小，穿不了大码的鞋，理解万岁,1
回国能吹一年,0
我家里要有枪 晚上听到门口见有陌生人 我会先去拿枪再开门[看],1
美国人喜欢壮吧,0
把国籍弄去非洲吧,1
想不明白这非洲男的怎么来的中国？,1
自己的选择，自己就得受着,1
[赞][赞][赞][赞]牛,0
你为人类文明倒退做出了不可磨灭的贡献,1
跟他回去非洲   我出飞机票,1
喜欢粗粮、再难咽，也得咽下去。好样的,1
哦……买噶的——,1
你也不远了,1
还房车？做梦呢,1
虽然气她不争气，但是还是很担心她，希望她在那里平安幸福,1
黑人不止皮肤不同吧，嘴唇也很厚,1
反正我家的孩子以后不让他取中国女人,1
丢人丢到国外去了[色],1
    ￴ ￴￴ ￴￴  [微笑],0
给人一种铁棒磨成针、识大体的感觉[看],1
回收不了！,1
看到这  今天多喝一瓶[鼓掌][鼓掌],0
你来演美人鱼我没开玩笑[流泪],0
也不错了，舒服了很多年,0
建议不用改嫁，大卫这名字听着就时尚！[看],0
  谁喜欢煤炭啊[尬笑],1
小时候课本学的是4种！《黑 白 黄 棕》！[酷拽],0
你害羞[捂脸],0
眼大了,0
体味不臭吗，重口味，孩子大概率也会遗传[看],1
湖南的兄弟们注意避雷啊,1
每月2万9，创业有补助，买房有补贴，如此贵族别人选择也没错。[捂脸][捂脸][捂脸],0
你回来，国内都喜欢你这款[微笑],0
….呕,1
这个在非洲也算是每年了吧,0
祝福你们,0
要哭着回来的,1
胃口重,1
这才是爱情，请不要后悔[看],1
出警,1
自己的苦，自己吃吧,1
 小1⃣️ 好漂亮啊[流泪],0
祖坟冒黑烟了,1
就是她的脸被打肿了么,1
这个女娃子长的不错,0
光宗耀祖 出去别回来了,1
没有担心只有笑死,1
黑的劲儿大,1
还能生出这么白的，真是奇迹啊,1
"大家放心评论，扣分算我们广东的


1分钟前·广东                             ♡1147.5万",0
千万不要回国来害人,1
矿了矿了,0
挺好的，你看都胖了，再说了死不死关我什么事，兄弟们宵夜吃了啥,1
好像不影响我一个月3500的工资[看][看][看],0
[抠鼻][抠鼻]，这就是中国女人说的优秀,0
你都多大码了自己不知道吗[捂脸],1
活该！[捂脸][捂脸][捂脸],1
口味独特，够重[赞],1
评论别太双标[尬笑],0
事实证明，没它黑的，不好泡妞,1
哟，变得有夫妻相了，完美[赞],0
黑人威武雄壮,1
我喜欢，这身材带劲,0
 思…思琪…,0
拖出去杀了[捂脸],1
你还不胖呢？,1
打的好~往屎里打[鼓掌][鼓掌][鼓掌],1
至少她还活着，不是还有一个死在那里了吗？,1
快滚！！！,1
你这体型也很宏伟啊,1
这不是嫁给老外了吗,1
你应该劝她，让她去试试，这辈子她会很幸福,1
黑人的腿确实强壮，女人追求自己的幸福没错[捂脸],1
不要在这里炫耀了,1
我觉得我弹鼓带少了,1
  哈哈哈哈哈,0
活的太刺激了,1
大嫂也是果断，不慌乱发错了咋办,1
广东朋友，请出来发言[看],0
好棒呀吃的这么胖,1
只要别在中国就行，赶紧嫁去,1
嫁外国人最不能接受的就是黑州人[尬笑][尬笑][尬笑],1
带你老婆们会你们老家。谢谢,1
听说找女朋友别去湖南找。湖南的都很黑。不知道是不是真的。两点以后才是夜生活的开始。,1
大家记住了！以后好避开,1
就呆在美国，好吗,1
枪是穷人最后的底气,1
各位男神们你们服不服,1
屁,1
脏啊,1
一个马桶,1
傻女人,1
二婚还要有车有房，怎么？非洲有车有房，回来干嘛？[看],1
美国人喜欢开朗的，是因为快速解决不喜欢墨迹[捂脸],1
正义的警长们呢，来清弹夹了,1
国内那么好，为啥要要去美国？[看],1
他不听老年言，吃亏在眼前。你自作自受。,1
这眼光真毒,1
为什么要跑到哪边去？自己国家这么好。,1
不值钱玩意,1
回国就很过分了,1
进化伦不是否定了吗,1
活该报应[捂脸],1
[呲牙][呲牙][呲牙][抱拳][抱拳][抱拳],0
人都脏了中国男儿谁还要,1
新娘子很美，将来他们的宝宝会更漂亮[赞],0
我发现她嘴巴大了,1
人家没压力,1
法学院[捂脸][捂脸][捂脸][捂脸][捂脸],0
爱之,0
宁拆十座庙，不拆一桩非洲婚姻！[灵机一动],1
真扯，那些老外在中国每天换一个不重样。,1
小黑：中国女人真麻烦[捂脸],1
吃过多少自己心里清楚,1
还不要彩礼，你还想干啥,1
外国人都不要彩礼的，同胞都是往死里要！,1
白给倒贴都没人要[吐][吐],1
完蛋了,1
该说什么呢？光宗耀祖,1
非洲很多孩子都不知道他父亲是谁[看],1
那些学校功不可没啊[捂脸],1
嫁出去别回来随便,1
什么色 都有,1
真是看不清女人的心[捂脸][捂脸][捂脸][捂脸][捂脸][捂脸],1
幸不幸福，非洲女人还不知道吗？她们只想嫁给中国男人[舔屏],1
而且还很臭,1
好可怕,1
体重不能用斤说么,0
博主你这样不好，干嘛要劝呢，应该鼓励,1
你还是回国找男人吧,1
滚，黑的,1
我是不是看到了李亚鹏[裂开],1
马桶，这下撒尿通畅了吧。,1
她好漂亮笑起来,0
这个面容不像非洲的,0
别管其他人怎么看，自己舒服就行[看],0
像鬼,1
那你嫁给我吧,0
来了，上班了,0
非洲狼,1
嗯，家里做的饭最好吃，也不如外面的香,1
这是上辈子造的孽[捂脸],1
祝福你，但也请不要到中国来,1
失联之后你就有很多老公了,1
嫁到中国是她十辈子的福分,1
真够大的,1
好不值钱啊[捂脸],1
我就想知道，大卫给了多少彩礼,1
哎…新娘怎么想的[干杯],1
确实漂亮[猪头],1
哈哈哈哈哈，笑死我了[偷笑][偷笑][偷笑],1
祝你幸福[看][看][看][看],0
外国人主要听不懂，要是听懂了，早跑了,1
鬼迷心窍，可怜[流泪][流泪][流泪],1
人家自己选的老公，，难听点说，关我屁事[看],1
怎么说朋友们[疑问][疑问][疑问][疑问],0
这个生孩子都不用破腹产，咻的一下就出来了[捂脸],1
看得出来，她很开心呀，婆家带她肯定很好[赞]漂亮爱笑的女孩都很美啊[呲牙],0
那个洞这么大[求抱抱],1
他抖音号多少,0
自作自受，咎由自取，不值得同情。,1
谁接手谁自找尴尬[捂脸],1
福州还有这号人物？[尬笑],1
虽然肤色不同，但是漂亮是真的漂亮[泣不成声],0
看她的嘴巴怎么像是肿着的,1
光宗耀祖十八代了！[捂脸][捂脸][捂脸],1
祝福你们，尽然享受了，就要承担后果,1
活该，光宗耀祖了,1
快走，快走！,1
200磅是多重？我知道可以百度，但还是希望能直接说成公斤，千克，斤。毕竟这视频是给中国人看的。,1
请博主把这个女人的正面露出来，让其它中国男人避坑！！,1
为什么喜欢那么黑的人[捂脸],1
久对,0
活该！想过好生活，就该先受苦,1
你哪瘦了,1
有道理 非洲欢迎你[呲牙],1
有你后悔的时候有什么好炫的[抠鼻],1
恋爱不分肤色，但是跟着男方去非洲的的人都是一拖答辩[难过],1
非洲[泪奔]也敢过去，嫁黑人[赞],1
人家是真爱,0
让她自由 千万不要再回国,1
五代人白不回,1
[看]再过几年你就知道,1
去吧！回非洲去吧,1
有种东西别描越描越黑,1
係度讲大话。,1
天天吃米饭今天想换个面包试试[抠鼻],0
啧啧啧,1
放非洲应该是顶级美女了吧,1
打得好，贱人就该这样,1
看了评论很多人争，有啥好争的，觉得非洲好的，愿意嫁过去就嫁过去永远都不要回来了，反正你们把非洲说的跟天堂一样，中国男人就算再差，我还是选择中国的男人,1
心疼个锤子,1
洋货,1
排队,0
看了你那么多作品，这一个是最好的[赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞],0
中国没有你这样的女人,1
你不瘦,1
她真的很漂亮很可爱呢[呲牙],0
我喜欢你[比心],0
关心台湾,0
这丢的不是她一个人的脸,1
尊重每个人的选择，,0
好枪,1
怎么能不答应呢，,0
去非洲吧,1
上学时候看过，记得嫁过去和他妹妹闹矛盾，,1
啊？你会找一个怼过畜生的男人嘛[发呆],1
卧槽，还有这种电视剧[疑问],1
艹[流泪],1
这种人不应该占用公共资源不值得同情,1
我为啥我看我同学每天发朋友圈都在减肥？？她在圣地亚哥,1
你也胖，那么大[暗中观察],1
这房子死人了，是鬼屋了[捂脸][捂脸],0
好羡慕这女孩，成为了非洲的熊猫国宝,1
那么丑的黑人怎么下得去嘴,1
不要提中国两个字,1
将来我要是有个闺女搞这出我当场白发送黑发,1
丑,1
吃羊货到时候就知道什么叫做生不如死了[捂脸],1
不用推出来，跟我没有关系,1
该国籍吧,1
有没有视频教程[看],0
嫁过去挺好的，还变胖了。,0
既然选择了真爱就用心好好的去爱吧！错就错在你选错了人[捂脸],1
"多好啊,千万不要回来",1
给你个机会选择我，[坏笑][坏笑][坏笑],0
养成中国大熊猫了,1
主要他们觉得你们小小的经不住折腾,1
跟NBA谈恋爱、除了卡戴珊别人还真没有本事[捂脸][捂脸][捂脸],0
别人放屁噗噗噗，她放屁哈哈哈[流泪],1
确定不是被爆的？,1
缸列[绝][绝][捂脸][捂脸],1
确定是打的？,0
哈尔滨姑娘nb,0
刚列，桐的吧,1
面对大本就不行了[捂脸],1
刺激[鼓掌][鼓掌][鼓掌],1
谈恋爱？阿泰没结婚么,1
钢裂什么鬼？？？？？？,1
技术不够[捂脸],0
哈哈，该,1
顶心顶心的,1
我只关心现在谁接手了,1
她不需要金刚钻，需要磨刀石,1
技术不够,0
就是太嚣张了，遇到奥尼尔 巴特尔的这种身体的你看他敢吗,0
我就说一句，枪挑铁滑车[赞][赞][666][666][666],0
从此都不能相信任何一个屁了[捂脸],1
只要别留下，我甚至可以随份子[看],1
当她问出这个问题的时候，她就不会听你的建议了。[偷笑],1
你应该祝福他们[看],0
最重要的是艾斯病传染率太高了,1
无法了解这些人,1
答应他，跟他去非洲，祝福你,1
她要彩礼吗？,0
人家只说谈恋爱，你连生孩子都想到了[捂脸][捂脸][捂脸],0
结婚都可以，请把户口签出去[比心],1
早就在一起了，只是在考虑要不要结婚而已,0
请尊重女性的选择  大家都是成年人了  谢谢,0
不不不，多多祝福就可以啦。,0
孩子送你了还不行啊，多好的事[大笑],0
妻子和孩子必须跟男方户籍,1
嫁过去，没问题,0
想谈就谈呗，随心，随性，随愿，随缘，随便，……,0
喜欢就嫁呀[捂脸],0
可以,0
漂亮[赞][赞][赞],0
[赞][赞][赞][赞][赞][赞][赞][赞][赞][赞],0
[弱][弱],0
开始好不代表以后好,1
是她吗？,0
是他俩不？,0
这女的是谁？,0
三米能围着腰部缠三圈[捂脸][捂脸]刨腹产便秘那都不可能发生的,0
开始。分手⭕[流泪][流泪][流泪][流泪],1
好像被打成[猪头]头了[捂脸][捂脸][捂脸][捂脸][偷笑][偷笑][偷笑][偷笑],1
往后余生，来日方长，是他是他都是他,1
多说三年她就不这么说了。,1
小红书上看过，刚听说得病了真的假的[抠鼻],1
恭喜恭喜[看],0
大受欢迎。深得喜爱,0
[图片表情],0
,0
支持，尊重，祝福，离我远点，我鞋新买的，别溅到我,1
前天晚上收银，一个黑人带着他小孩，黑人结完账走了孩子落下了[流泪],1
陈怡了解下,1
这世上，不存在一个种族天生带有优越感。爱情是不分国籍，但如果你只是因为对方不一样的皮肤而爱上他，这不会让你变得高端，只会让你变得很low,0
听过陈怡的经历吗？,1
视频中间那对夫妇，还是能生出白皮肤的啊。,0
,0
2米2..    你说的是22吧,0
,0
支持[捂脸],0
,0
因为你的每一次暴击都只是他们的一下平A[泣不成声],1
别叫家人们，我没有这样的女儿,1
人家只是想过的更充实一点,0
想不通为什么？,1
[图片表情],0
我可不是你的家人们[嘘],1
,0
理解 支持 绝对是正确的选择 幸福一生,0
@时间会替我告别 @不吃魚 yr的非洲男朋友两米[送心][送心][送心],0
,0
反正我是接受不了,1
（）（  ）（      ）,0
懂？,0
脏啊，这样女人不知道干净埋汰。,1
国家统计 外嫁一般都过得不幸福  外娶一般都过得幸福一些,1
喜欢就好了，管中国男人喜不喜欢[抠鼻],0
不是介意，而是看不起这种人！,1
其实没什么，主要是太脏，,1
我就讨厌[捂脸],1
不行 太黑 太丑了,1
生了小孩不给上户口回非卅上去,1
介意大了,1
说来说去没说到重点,0
他拿什么骗你,1
虽然理解不了这黑人的魅力，但是毕竟也是女孩真心爱过，只是年少无知被骗了，她也不想,1
哪个男的不嫌弃我想说,1
分手了就说被骗了，在一起的时候就说是真爱,1
同居怀孕过无论是谁知道了，都不会接受。所以不要婚前同居。,0
我们也不要，因为无法填满那爱情的空缺[捂脸],0
我是来看评论的，评论比视频有意思[呲牙][呲牙],0
我说第一张图里面的女人是，李立群老师的女儿，你们信吗，不信自己去搜索[捂脸][捂脸][捂脸][捂脸][捂脸][捂脸][捂脸][捂脸][捂脸][捂脸][捂脸],0
我肯定也会嫌弃，赶紧离开[看],1
真好,0
太惨了，据说子宫会记忆基因,1
不要这么多借口，冲动的那一刻其实不冲动，你也知道不会长久，只是感觉到了，气氛到了,1
现在这些女的三观真的可怕[暗中观察],1
虽然理解不了黑人有什么魅力 也许人家俩是真心相爱的呀 每个人都有选择的权利,0
"我是女的
，我也嫌弃，你难道没有自己的思想吗？他们的教育思想都和中国不一样，相处之中就没有感受出来吗？尽管伪装成什么样，但是内心仍然邪恶，",1
[看],0
一开始是真爱的，日子不好过了，就说被骗[给力][给力][给力][给力],0
,0
总有合适的，以后为了男友放心，最好先检查一下身体，都有好人，但坏消息太多了,0
那赶紧出国，千万别留在中国，肯定有病毒,1
不唾骂也不关心  让那种人自身自灭吧,1
该活埋,1
唾骂得很这种女人不值得去心疼,1
@寡王 出不出来打球,0
[666][666][666],0
[赞][赞][赞],0
第一,0
[捂脸][捂脸][捂脸],0
[图片表情],0
哈哈gai,0
@L｀ 我记得阿泰是kobe兄弟？当时阿泰还帮kobe警告马龙来着,0
@聂小雨,0
[赞][赞][赞][赞][赞][赞],0
2厂,0
第一[看][看][看],0
[玫瑰][玫瑰][玫瑰],0
[赞][赞][赞],0
@好朋友,0
@soulflower,0
@慢慢,0
@南北先生,0
怎么打的？能打出刚烈？,0
这方面我也有洁癖，我也接受不了。,1
我脚太小，不喜欢穿大号鞋,1
刘哥说的对，我支持你，这个张某没有福气有这么漂亮又孝顺的好姑娘。,0
我也不要,0
主要是想起会恶心[捂脸][捂脸][捂脸],1
[赞]，估计你真的是看上这女孩了，[捂脸][捂脸][捂脸],0
不要，高低不要,1
我也不知道该怎么说，无语了,1
一天都不能要,1
我昨天不是告诉你答案了吗？,0
我想如果是两个人真心相爱的话，过去的事情过去了，你都说了这是错，但是过去的事情都过去了，谁都会犯错，希望他以后幸福吧,0
你喜欢,0
[赞][赞][赞],0
你可以娶她啊  反正我不要   天仙也不要,1
你邻居那么好，你干脆把她娶了。谁不想花了高价格买个好东西。,0
恶心怕传上病,1
号码变大了[捂脸],0
关键是这个女人的审美与口味让人受不了。,1
有一句老话大概意思是装过桐油的罐子还能装菜油吗？,1
,0
,0
[捂脸][捂脸],0
,0
不想看,1
该死,1
如果这件事发生在你家，你会怎么办呢？欢迎留言讨论～,0
有夫妻相祝福你们生生世世在一起,0
[图片表情],0
[流泪][流泪][流泪],0
@@输入搜索@的人,0
[捂脸][捂脸][捂脸][捂脸],0
[感谢][鼓掌],0
@愿 [捂脸][捂脸][捂脸],0
[图片表情],0
不睡觉要你干嘛[捂脸][捂脸][捂脸],0
[图片表情],0
[图片表情],0
[图片表情],0
没到重点,0
看到这样的故事就感觉很开心,0
佩服佩服黑人是怎么看着帅的,1
艾特出来啊,0
活该！,1
活该,1
勿贪一物之长，而招百病之痛！,1
另类,1
为啥放唐山打人事件的图,0
就如此智商还不被骗才怪呢,1
凌驾于文化之上的精神世界，不是我辈能理解的，至于其中道理只能当事人自己体会了！,1
[奸笑][奸笑][奸笑][奸笑][奸笑],0
白露,0
是女人对外国人有特殊的信任感，男人表示没有,1
黑人她是怎么看岀来帅的？？,1
活该,1
该,1
该,1
活该,1
活该[大笑][鼓掌][鼓掌][鼓掌][鼓掌],1
活该,1
说出去的话可能没几个人敢要,1
小题大做，那你怎么自己不要[尬笑]，不要说太熟了，这根本就不是理由[尬笑]，你要说太熟了，你也是小题大做[尬笑],0
中国男人可以接受黑种女人，但就是不要中国女人,1
问一句你能接受吗,1
你自己娶了就好了,0
咋就觉得你在坑邻居，和她有仇吗，有句话说得好家丑不可外扬，小子太阴了,0
你娶我祝福[抠鼻],0
一个个的还要点脸吗？,1
比臭水沟还脏[捂脸],1
[图片表情],0
,0
